"datasetName","decimalLongitude","decimalLatitude","depth","scientificName"
"gbif",153.26693,-30.205483,NA,"Paracanthurus hepatus"
"gbif",153.462608,-27.532258,NA,"Paracanthurus hepatus"
"gbif",127.312722,-8.413278,NA,"Paracanthurus hepatus"
"gbif",145.9,-16.7,NA,"Paracanthurus hepatus"
"gbif",153.27135,-30.01784,NA,"Paracanthurus hepatus"
"gbif",39.382869,-5.815955,NA,"Paracanthurus hepatus"
"gbif",73.615329,3.441135,NA,"Paracanthurus hepatus"
"gbif",166.441805,-22.492167,NA,"Paracanthurus hepatus"
"gbif",39.302137,-4.696106,NA,"Paracanthurus hepatus"
"gbif",134.325512,7.208062,NA,"Paracanthurus hepatus"
"gbif",130.512526,-1.98598,NA,"Paracanthurus hepatus"
"gbif",151.301663,-33.800169,NA,"Paracanthurus hepatus"
"gbif",153.265046,-30.202839,NA,"Paracanthurus hepatus"
"gbif",153.566667,-27.4,NA,"Paracanthurus hepatus"
"gbif",55.859056,-4.289271,NA,"Paracanthurus hepatus"
"gbif",179.107382,-17.071277,NA,"Paracanthurus hepatus"
"gbif",179.103867,-17.075208,NA,"Paracanthurus hepatus"
"gbif",153.505134,-27.465857,NA,"Paracanthurus hepatus"
"gbif",144.706077,13.477716,NA,"Paracanthurus hepatus"
"gbif",144.70552,13.480037,NA,"Paracanthurus hepatus"
"gbif",118.86434,4.595825,NA,"Paracanthurus hepatus"
"gbif",118.633323,4.121438,NA,"Paracanthurus hepatus"
"gbif",123.894845,-5.775973,NA,"Paracanthurus hepatus"
"gbif",105.666922,-10.429189,NA,"Paracanthurus hepatus"
"gbif",145.4,-14.55,NA,"Paracanthurus hepatus"
"gbif",177.134432,-17.745759,NA,"Paracanthurus hepatus"
"gbif",153.462608,-27.531884,NA,"Paracanthurus hepatus"
"gbif",123.887528,-5.771697,NA,"Paracanthurus hepatus"
"gbif",39.388881,-5.82194,NA,"Paracanthurus hepatus"
"gbif",39.383505,-5.820498,NA,"Paracanthurus hepatus"
"gbif",125.923379,-7.6702,NA,"Paracanthurus hepatus"
"gbif",125.153464,1.743368,NA,"Paracanthurus hepatus"
"gbif",152.708852,-24.114077,NA,"Paracanthurus hepatus"
"gbif",152.709631,-24.11396,NA,"Paracanthurus hepatus"
"gbif",123.89355,-5.775017,NA,"Paracanthurus hepatus"
"gbif",167.407603,-22.592943,NA,"Paracanthurus hepatus"
"gbif",57.625819,-19.949027,NA,"Paracanthurus hepatus"
"gbif",179.108445,-17.070864,NA,"Paracanthurus hepatus"
"gbif",179.078016,-17.05443,NA,"Paracanthurus hepatus"
"gbif",153.364044,-29.479089,NA,"Paracanthurus hepatus"
"gbif",130.689082,-0.556017,NA,"Paracanthurus hepatus"
"gbif",153.628374,-28.611278,NA,"Paracanthurus hepatus"
"gbif",39.367944,-4.656524,NA,"Paracanthurus hepatus"
"gbif",148.440796,-17.636875,NA,"Paracanthurus hepatus"
"gbif",122.000931,25.015492,NA,"Paracanthurus hepatus"
"gbif",72.970089,2.728201,NA,"Paracanthurus hepatus"
"gbif",55.834,-4.356636,NA,"Paracanthurus hepatus"
"gbif",39.307294,-6.353158,NA,"Paracanthurus hepatus"
"gbif",121.580818,22.0757,NA,"Paracanthurus hepatus"
"gbif",129.29053,28.169633,NA,"Paracanthurus hepatus"
"gbif",114.169361,22.319095,NA,"Paracanthurus hepatus"
"gbif",145.66355,-14.6636,NA,"Paracanthurus hepatus"
"gbif",147.699192,-18.287067,NA,"Paracanthurus hepatus"
"gbif",116.065861,-8.349668,NA,"Paracanthurus hepatus"
"gbif",144.10688,-13.64735,NA,"Paracanthurus hepatus"
"gbif",152.714691,-24.113935,NA,"Paracanthurus hepatus"
"gbif",121.500873,22.680581,NA,"Paracanthurus hepatus"
"gbif",128.533889,27.404722,NA,"Paracanthurus hepatus"
"gbif",121.490278,22.680278,NA,"Paracanthurus hepatus"
"gbif",125.891751,-8.476267,NA,"Paracanthurus hepatus"
"gbif",55.219472,-21.057139,NA,"Paracanthurus hepatus"
"gbif",164.54949,-21.65491,15,"Paracanthurus hepatus"
"gbif",153.579109,-28.196141,NA,"Paracanthurus hepatus"
"gbif",127.403891,26.189035,NA,"Paracanthurus hepatus"
"gbif",130.555722,-2.244373,NA,"Paracanthurus hepatus"
"gbif",115.544423,-8.727807,NA,"Paracanthurus hepatus"
"gbif",130.567717,-2.204717,NA,"Paracanthurus hepatus"
"gbif",153.26482,-30.20432,NA,"Paracanthurus hepatus"
"gbif",152.707481,-24.113638,NA,"Paracanthurus hepatus"
"gbif",145.579965,15.022028,NA,"Paracanthurus hepatus"
"gbif",39.382532,-5.816751,NA,"Paracanthurus hepatus"
"gbif",128.521111,27.388889,NA,"Paracanthurus hepatus"
"gbif",39.465298,-5.840112,NA,"Paracanthurus hepatus"
"gbif",153.628561,-28.611482,NA,"Paracanthurus hepatus"
"gbif",152.70794,-24.116345,NA,"Paracanthurus hepatus"
"gbif",179.110489,-17.076469,NA,"Paracanthurus hepatus"
"gbif",179.109836,-17.077753,NA,"Paracanthurus hepatus"
"gbif",105.668707,-10.423094,NA,"Paracanthurus hepatus"
"gbif",153.389246,-29.927833,NA,"Paracanthurus hepatus"
"gbif",105.660447,-10.3931,NA,"Paracanthurus hepatus"
"gbif",119.529705,-8.481814,NA,"Paracanthurus hepatus"
"gbif",158.200635,-8.612647,NA,"Paracanthurus hepatus"
"gbif",124.737952,1.615687,NA,"Paracanthurus hepatus"
"gbif",120.972905,13.522638,NA,"Paracanthurus hepatus"
"gbif",120.99116,13.51857,NA,"Paracanthurus hepatus"
"gbif",118.630011,4.116129,NA,"Paracanthurus hepatus"
"gbif",153.629233,-28.611023,NA,"Paracanthurus hepatus"
"gbif",-176.461758,0.18688,20.7,"Paracanthurus hepatus"
"gbif",-176.620026,0.798243,5.45,"Paracanthurus hepatus"
"gbif",-162.464716,6.384268,10.6,"Paracanthurus hepatus"
"gbif",145.996625,-16.428461,NA,"Paracanthurus hepatus"
"gbif",128.557778,27.328333,20,"Paracanthurus hepatus"
"gbif",39.379703,-4.714799,NA,"Paracanthurus hepatus"
"gbif",179.940548,-16.767523,NA,"Paracanthurus hepatus"
"gbif",35.08851,-21.15137,NA,"Paracanthurus hepatus"
"gbif",35.40329,-23.8176,NA,"Paracanthurus hepatus"
"gbif",153.391466,-29.929429,NA,"Paracanthurus hepatus"
"gbif",55.727806,-4.279653,NA,"Paracanthurus hepatus"
"gbif",55.865309,-4.288243,NA,"Paracanthurus hepatus"
"gbif",55.674129,-4.258536,NA,"Paracanthurus hepatus"
"gbif",152.710228,-24.110377,NA,"Paracanthurus hepatus"
"gbif",130.632815,-0.584608,NA,"Paracanthurus hepatus"
"gbif",178.985925,-17.575953,NA,"Paracanthurus hepatus"
"gbif",145.568113,14.865178,13.5,"Paracanthurus hepatus"
"gbif",145.530071,14.838945,15.4,"Paracanthurus hepatus"
"gbif",145.530071,14.838945,16.5,"Paracanthurus hepatus"
"gbif",144.763832,13.282353,11.4,"Paracanthurus hepatus"
"gbif",145.761289,18.090721,20.6,"Paracanthurus hepatus"
"gbif",145.791789,18.169705,24.4,"Paracanthurus hepatus"
"gbif",145.791789,18.169705,23.7,"Paracanthurus hepatus"
"gbif",145.753687,18.144987,14.2,"Paracanthurus hepatus"
"gbif",145.168395,14.108882,24.85,"Paracanthurus hepatus"
"gbif",145.285454,14.169204,9.3,"Paracanthurus hepatus"
"gbif",145.285454,14.169204,9.7,"Paracanthurus hepatus"
"gbif",145.703956,15.192456,4.8,"Paracanthurus hepatus"
"gbif",145.792591,15.274841,9.2,"Paracanthurus hepatus"
"gbif",145.792591,15.274841,8.65,"Paracanthurus hepatus"
"gbif",145.645735,14.924998,20.15,"Paracanthurus hepatus"
"gbif",145.656083,15.052066,12.8,"Paracanthurus hepatus"
"gbif",145.630367,14.927633,13.5,"Paracanthurus hepatus"
"gbif",145.630367,14.927633,12.7,"Paracanthurus hepatus"
"gbif",145.585532,15.010917,14.65,"Paracanthurus hepatus"
"gbif",145.585532,15.010917,14.55,"Paracanthurus hepatus"
"gbif",141.474,25.752,NA,"Paracanthurus hepatus"
"gbif",-174.18171,-18.15824,6,"Paracanthurus hepatus"
"gbif",32.679877,-27.535837,NA,"Paracanthurus hepatus"
"gbif",-174.2058,-18.17188,6,"Paracanthurus hepatus"
"gbif",-174.18214,-18.16779,11.3,"Paracanthurus hepatus"
"gbif",-174.18214,-18.16779,5,"Paracanthurus hepatus"
"gbif",145.744785,18.093946,23.4,"Paracanthurus hepatus"
"gbif",145.705884,18.050178,21.3,"Paracanthurus hepatus"
"gbif",145.705884,18.050178,21.35,"Paracanthurus hepatus"
"gbif",145.726526,18.085108,12.25,"Paracanthurus hepatus"
"gbif",145.678863,15.13421,21,"Paracanthurus hepatus"
"gbif",145.70275,15.111052,16.2,"Paracanthurus hepatus"
"gbif",145.70275,15.111052,15.6,"Paracanthurus hepatus"
"gbif",145.698973,15.113834,21.9,"Paracanthurus hepatus"
"gbif",145.776382,16.7184,22.65,"Paracanthurus hepatus"
"gbif",150.718904,-2.75749,NA,"Paracanthurus hepatus"
"gbif",120.913632,13.686601,NA,"Paracanthurus hepatus"
"gbif",39.381621,-5.820478,NA,"Paracanthurus hepatus"
"gbif",-174.07435,-18.671667,7,"Paracanthurus hepatus"
"gbif",55.30145,-21.23971,NA,"Paracanthurus hepatus"
"gbif",55.27931,-21.17037,NA,"Paracanthurus hepatus"
"gbif",55.27962,-21.20596,NA,"Paracanthurus hepatus"
"gbif",55.27898,-21.20515,NA,"Paracanthurus hepatus"
"gbif",55.21433,-21.03507,NA,"Paracanthurus hepatus"
"gbif",55.29266,-21.2331,NA,"Paracanthurus hepatus"
"gbif",55.22368,-21.07384,NA,"Paracanthurus hepatus"
"gbif",130.64465,-2.26025,NA,"Paracanthurus hepatus"
"gbif",130.623751,-2.249608,NA,"Paracanthurus hepatus"
"gbif",123.893583,-5.775622,NA,"Paracanthurus hepatus"
"gbif",-169.49334,-14.273857,9.1,"Paracanthurus hepatus"
"gbif",179.110488,-17.07647,NA,"Paracanthurus hepatus"
"gbif",179.923538,-16.783458,NA,"Paracanthurus hepatus"
"gbif",55.4686,-21.3495,NA,"Paracanthurus hepatus"
"gbif",35.45493,-21.48439,NA,"Paracanthurus hepatus"
"gbif",146.028845,-16.657679,NA,"Paracanthurus hepatus"
"gbif",130.1525,30.487778,NA,"Paracanthurus hepatus"
"gbif",39.383997,-5.801525,NA,"Paracanthurus hepatus"
"gbif",152.908466,-25.288066,NA,"Paracanthurus hepatus"
"gbif",35.50786,-21.31902,NA,"Paracanthurus hepatus"
"gbif",55.865689,-4.321165,NA,"Paracanthurus hepatus"
"gbif",124.090481,24.306446,NA,"Paracanthurus hepatus"
"gbif",179.10468,-17.06842,NA,"Paracanthurus hepatus"
"gbif",119.572515,-8.689442,NA,"Paracanthurus hepatus"
"gbif",-178.174,-14.2359,1.25,"Paracanthurus hepatus"
"gbif",-178.174,-14.2359,8.75,"Paracanthurus hepatus"
"gbif",55.73661,-21.37035,NA,"Paracanthurus hepatus"
"gbif",55.65609,-21.36669,NA,"Paracanthurus hepatus"
"gbif",55.68264,-21.37132,NA,"Paracanthurus hepatus"
"gbif",126.788447,26.29118,NA,"Paracanthurus hepatus"
"gbif",-157.427812,1.872135,NA,"Paracanthurus hepatus"
"gbif",179.108129,-17.116486,NA,"Paracanthurus hepatus"
"gbif",-176.457306,0.19031,18.95,"Paracanthurus hepatus"
"gbif",-176.457306,0.19031,19.2,"Paracanthurus hepatus"
"gbif",-176.46102,0.187242,23,"Paracanthurus hepatus"
"gbif",-176.46102,0.187242,21,"Paracanthurus hepatus"
"gbif",-176.488864,0.191557,6.35,"Paracanthurus hepatus"
"gbif",-176.488864,0.191557,6.85,"Paracanthurus hepatus"
"gbif",-176.626714,0.820899,13.5,"Paracanthurus hepatus"
"gbif",-176.626782,0.822466,15.95,"Paracanthurus hepatus"
"gbif",179.105897,-17.070283,NA,"Paracanthurus hepatus"
"gbif",179.098605,-17.062497,NA,"Paracanthurus hepatus"
"gbif",-169.610598,-14.151863,17.8,"Paracanthurus hepatus"
"gbif",-169.610598,-14.151863,18,"Paracanthurus hepatus"
"gbif",-169.519542,-14.224068,9,"Paracanthurus hepatus"
"gbif",-170.548823,-14.278573,9.7,"Paracanthurus hepatus"
"gbif",-170.548823,-14.278573,8.5,"Paracanthurus hepatus"
"gbif",-170.547391,-14.27903,13,"Paracanthurus hepatus"
"gbif",-170.67885,-14.241373,9.3,"Paracanthurus hepatus"
"gbif",-170.67885,-14.241373,9.4,"Paracanthurus hepatus"
"gbif",-170.545478,-14.28521,9.5,"Paracanthurus hepatus"
"gbif",-170.505099,-14.273254,22.2,"Paracanthurus hepatus"
"gbif",-162.426737,6.382461,9.9,"Paracanthurus hepatus"
"gbif",-162.426737,6.382461,9.6,"Paracanthurus hepatus"
"gbif",35.42359,-21.66001,NA,"Paracanthurus hepatus"
"gbif",35.38154,-21.99125,NA,"Paracanthurus hepatus"
"gbif",32.6867,-27.532,NA,"Paracanthurus hepatus"
"gbif",123.796692,24.436835,NA,"Paracanthurus hepatus"
"gbif",132.747261,-5.61126,NA,"Paracanthurus hepatus"
"gbif",32.6854,-27.5259,NA,"Paracanthurus hepatus"
"gbif",147.1076,-15.4843,NA,"Paracanthurus hepatus"
"gbif",119.556533,-8.4756,NA,"Paracanthurus hepatus"
"gbif",119.60195,-8.537167,NA,"Paracanthurus hepatus"
"gbif",131.6519,-4.53,NA,"Paracanthurus hepatus"
"gbif",131.9969,-5.3044,NA,"Paracanthurus hepatus"
"gbif",122.963611,24.4725,15,"Paracanthurus hepatus"
"gbif",45.27593,-12.87284,NA,"Paracanthurus hepatus"
"gbif",39.374882,-4.714922,NA,"Paracanthurus hepatus"
"gbif",55.2341,-21.01554,NA,"Paracanthurus hepatus"
"gbif",55.23405,-21.015,NA,"Paracanthurus hepatus"
"gbif",134.218838,6.9869,NA,"Paracanthurus hepatus"
"gbif",134.220942,7.134422,NA,"Paracanthurus hepatus"
"gbif",32.686,-27.5231,NA,"Paracanthurus hepatus"
"gbif",32.68732,-27.52085,NA,"Paracanthurus hepatus"
"gbif",55.21915,-21.05823,NA,"Paracanthurus hepatus"
"gbif",-179.056439,-17.408093,NA,"Paracanthurus hepatus"
"gbif",55.867957,-4.292379,NA,"Paracanthurus hepatus"
"gbif",145.565911,14.84366,22,"Paracanthurus hepatus"
"gbif",145.811546,18.149654,21.95,"Paracanthurus hepatus"
"gbif",145.260899,14.201462,11.6,"Paracanthurus hepatus"
"gbif",145.260899,14.201462,11.2,"Paracanthurus hepatus"
"gbif",145.785108,15.269845,21.2,"Paracanthurus hepatus"
"gbif",145.828885,15.261225,15.6,"Paracanthurus hepatus"
"gbif",145.80272,15.282955,15.4,"Paracanthurus hepatus"
"gbif",145.793544,15.275694,20,"Paracanthurus hepatus"
"gbif",145.829709,15.275189,21.5,"Paracanthurus hepatus"
"gbif",145.827313,15.276654,9.7,"Paracanthurus hepatus"
"gbif",145.827313,15.276654,9.6,"Paracanthurus hepatus"
"gbif",145.800695,15.281291,11,"Paracanthurus hepatus"
"gbif",145.831907,15.268836,19.4,"Paracanthurus hepatus"
"gbif",145.831907,15.268836,20,"Paracanthurus hepatus"
"gbif",145.814629,15.256714,5.3,"Paracanthurus hepatus"
"gbif",145.814629,15.256714,5.5,"Paracanthurus hepatus"
"gbif",145.696294,15.116363,7.2,"Paracanthurus hepatus"
"gbif",145.696294,15.116363,8.8,"Paracanthurus hepatus"
"gbif",145.674234,15.003307,21.6,"Paracanthurus hepatus"
"gbif",145.651723,14.934944,17.05,"Paracanthurus hepatus"
"gbif",145.651723,14.934944,15,"Paracanthurus hepatus"
"gbif",119.711425,-8.636633,NA,"Paracanthurus hepatus"
"gbif",145.813721,17.591924,19.5,"Paracanthurus hepatus"
"gbif",119.571757,-8.459459,NA,"Paracanthurus hepatus"
"gbif",116.051098,-8.349183,NA,"Paracanthurus hepatus"
"gbif",152.430167,-23.890883,NA,"Paracanthurus hepatus"
"gbif",151.982417,-23.322967,NA,"Paracanthurus hepatus"
"gbif",115.5945,-8.2773,NA,"Paracanthurus hepatus"
"gbif",144.643855,13.230371,12,"Paracanthurus hepatus"
"gbif",144.643855,13.230371,11.4,"Paracanthurus hepatus"
"gbif",157.992092,-8.5054,NA,"Paracanthurus hepatus"
"gbif",152.714019,-24.11288,NA,"Paracanthurus hepatus"
"gbif",115.606941,-8.289789,NA,"Paracanthurus hepatus"
"gbif",145.588333,-14.529133,NA,"Paracanthurus hepatus"
"gbif",55.83662,-21.16069,NA,"Paracanthurus hepatus"
"gbif",159.0539,-29.4475,NA,"Paracanthurus hepatus"
"gbif",145.438106,-14.681537,NA,"Paracanthurus hepatus"
"gbif",32.688,-27.5299,NA,"Paracanthurus hepatus"
"gbif",32.678787,-27.538681,NA,"Paracanthurus hepatus"
"gbif",71.252283,-6.456933,NA,"Paracanthurus hepatus"
"gbif",153.3898,-29.9304,NA,"Paracanthurus hepatus"
"gbif",153.2658,-30.2023,NA,"Paracanthurus hepatus"
"gbif",73.45,5.55,NA,"Paracanthurus hepatus"
"gbif",155.5672,-23.2479,NA,"Paracanthurus hepatus"
"gbif",153.5212,-21.8517,NA,"Paracanthurus hepatus"
"gbif",153.5376,-21.8973,NA,"Paracanthurus hepatus"
"gbif",155.7636,-21.248,NA,"Paracanthurus hepatus"
"gbif",154.3453,-20.9767,NA,"Paracanthurus hepatus"
"gbif",148.5035,-17.8275,NA,"Paracanthurus hepatus"
"gbif",125.723,11.0303,NA,"Paracanthurus hepatus"
"gbif",119.605963,-8.583764,NA,"Paracanthurus hepatus"
"gbif",149.9904,-16.9316,NA,"Paracanthurus hepatus"
"gbif",123.0039,-12.217,NA,"Paracanthurus hepatus"
"gbif",55.5304,-21.36521,NA,"Paracanthurus hepatus"
"gbif",55.54547,-21.372,NA,"Paracanthurus hepatus"
"gbif",55.54613,-21.37126,NA,"Paracanthurus hepatus"
"gbif",179.099206,-17.092612,NA,"Paracanthurus hepatus"
"gbif",118.931987,4.500861,NA,"Paracanthurus hepatus"
"gbif",179.125162,-17.100688,NA,"Paracanthurus hepatus"
"gbif",-176.486644,0.194956,7,"Paracanthurus hepatus"
"gbif",-176.488814,0.190741,10,"Paracanthurus hepatus"
"gbif",-176.486695,0.19548,12.5,"Paracanthurus hepatus"
"gbif",145.581983,-14.523517,NA,"Paracanthurus hepatus"
"gbif",115.612584,-8.29538,NA,"Paracanthurus hepatus"
"gbif",167.694404,8.739842,NA,"Paracanthurus hepatus"
"gbif",32.6844,-27.5249,NA,"Paracanthurus hepatus"
"gbif",32.6809,-27.5333,NA,"Paracanthurus hepatus"
"gbif",96.877649,-12.085451,NA,"Paracanthurus hepatus"
"gbif",152.718298,-24.11153,NA,"Paracanthurus hepatus"
"gbif",145.409142,19.675859,12,"Paracanthurus hepatus"
"gbif",145.705524,18.049572,20,"Paracanthurus hepatus"
"gbif",145.723408,15.255971,12.5,"Paracanthurus hepatus"
"gbif",145.701895,15.110629,23,"Paracanthurus hepatus"
"gbif",145.720234,15.105225,22,"Paracanthurus hepatus"
"gbif",145.750224,15.091283,25.7,"Paracanthurus hepatus"
"gbif",145.767186,16.710502,21,"Paracanthurus hepatus"
"gbif",145.630041,14.931544,12,"Paracanthurus hepatus"
"gbif",145.630041,14.931544,11,"Paracanthurus hepatus"
"gbif",145.619424,14.952465,27,"Paracanthurus hepatus"
"gbif",145.580049,14.864917,20,"Paracanthurus hepatus"
"gbif",145.56905,14.847157,13,"Paracanthurus hepatus"
"gbif",145.658422,15.077733,13,"Paracanthurus hepatus"
"gbif",145.65793,15.086594,20,"Paracanthurus hepatus"
"gbif",145.656101,15.069572,12,"Paracanthurus hepatus"
"gbif",145.597205,15.055609,21,"Paracanthurus hepatus"
"gbif",153.3881,-29.9231,NA,"Paracanthurus hepatus"
"gbif",153.2692,-30.0176,NA,"Paracanthurus hepatus"
"gbif",55.83,-21.15,NA,"Paracanthurus hepatus"
"gbif",152.302933,-23.796683,NA,"Paracanthurus hepatus"
"gbif",152.38175,-23.848667,NA,"Paracanthurus hepatus"
"gbif",152.2825,-23.745917,NA,"Paracanthurus hepatus"
"gbif",55.82176,-21.1469,NA,"Paracanthurus hepatus"
"gbif",36.328,-18.846,NA,"Paracanthurus hepatus"
"gbif",-176.47949,0.20655,21,"Paracanthurus hepatus"
"gbif",-176.47949,0.20655,22,"Paracanthurus hepatus"
"gbif",-176.45694,0.19311,23,"Paracanthurus hepatus"
"gbif",-176.45685,0.19029,19,"Paracanthurus hepatus"
"gbif",145.4505,-14.6528,NA,"Paracanthurus hepatus"
"gbif",145.4505,-14.65277,NA,"Paracanthurus hepatus"
"gbif",153.6283,-28.611,NA,"Paracanthurus hepatus"
"gbif",153.5252,-27.4135,NA,"Paracanthurus hepatus"
"gbif",153.62831,-28.611,NA,"Paracanthurus hepatus"
"gbif",153.52519,-27.41351,NA,"Paracanthurus hepatus"
"gbif",105.6681,-10.4296,NA,"Paracanthurus hepatus"
"gbif",105.6658,-10.4281,NA,"Paracanthurus hepatus"
"gbif",55.865852,-4.313293,NA,"Paracanthurus hepatus"
"gbif",118.243618,2.285408,NA,"Paracanthurus hepatus"
"gbif",130.567445,-2.244887,NA,"Paracanthurus hepatus"
"gbif",130.543094,-0.580346,NA,"Paracanthurus hepatus"
"gbif",95.2688,5.8646,NA,"Paracanthurus hepatus"
"gbif",153.38984,-29.93044,NA,"Paracanthurus hepatus"
"gbif",153.266047,-30.206662,NA,"Paracanthurus hepatus"
"gbif",145.79122,15.27353,10,"Paracanthurus hepatus"
"obis",145.8288851,15.26122497,15.6,"Paracanthurus hepatus"
"obis",145.658422,15.07773262,13,"Paracanthurus hepatus"
"obis",-156.4530029,20.9260006,NA,"Paracanthurus hepatus"
"obis",145.6300411,14.93154427,11,"Paracanthurus hepatus"
"obis",-176.4888638,0.19155691,6.35,"Paracanthurus hepatus"
"obis",145.5690495,14.84715686,13,"Paracanthurus hepatus"
"obis",106.836998,-6.078999996,NA,"Paracanthurus hepatus"
"obis",144.6438548,13.23037114,12,"Paracanthurus hepatus"
"obis",-174.07435,-18.67166667,7,"Paracanthurus hepatus"
"obis",145.5659106,14.84365985,22,"Paracanthurus hepatus"
"obis",145.8006952,15.28129066,11,"Paracanthurus hepatus"
"obis",-170.5473913,-14.27903046,13,"Paracanthurus hepatus"
"obis",145.6561005,15.06957184,12,"Paracanthurus hepatus"
"obis",145.7202338,15.10522527,22,"Paracanthurus hepatus"
"obis",145.2608985,14.2014619,11.2,"Paracanthurus hepatus"
"obis",145.832176,15.26880783,23,"Paracanthurus hepatus"
"obis",-176.4610198,0.18724199,23,"Paracanthurus hepatus"
"obis",145.65793,15.08659439,20,"Paracanthurus hepatus"
"obis",145.6742344,15.00330736,21.6,"Paracanthurus hepatus"
"obis",-176.4866443,0.19495561,7,"Paracanthurus hepatus"
"obis",145.8027198,15.28295497,15.4,"Paracanthurus hepatus"
"obis",145.6194241,14.95246483,27,"Paracanthurus hepatus"
"obis",145.2608985,14.2014619,11.6,"Paracanthurus hepatus"
"obis",145.7502239,15.09128264,25.7,"Paracanthurus hepatus"
"obis",145.78762,15.17602,15,"Paracanthurus hepatus"
"obis",145.5800492,14.86491719,20,"Paracanthurus hepatus"
"obis",-169.6105979,-14.15186349,17.8,"Paracanthurus hepatus"
"obis",127.3111083,-8.41564067,2.7,"Paracanthurus hepatus"
"obis",37.90620041,-0.023559101,NA,"Paracanthurus hepatus"
"obis",145.6300411,14.93154427,12,"Paracanthurus hepatus"
"obis",145.6962937,15.11636314,8.8,"Paracanthurus hepatus"
"obis",-169.5195418,-14.22406848,9,"Paracanthurus hepatus"
"obis",145.8273128,15.27665438,9.7,"Paracanthurus hepatus"
"obis",145.5867157,15.00424345,3,"Paracanthurus hepatus"
"obis",-176.457306,0.19031019,18.95,"Paracanthurus hepatus"
"obis",-176.4610198,0.18724199,21,"Paracanthurus hepatus"
"obis",-176.6267141,0.82089929,13.5,"Paracanthurus hepatus"
"obis",178.379,-18.1486,1.8,"Paracanthurus hepatus"
"obis",120.4789963,14.24600029,NA,"Paracanthurus hepatus"
"obis",145.832176,15.26880783,20,"Paracanthurus hepatus"
"obis",145.6962937,15.11636314,7.2,"Paracanthurus hepatus"
"obis",145.7517667,15.25421667,3,"Paracanthurus hepatus"
"obis",144.6438548,13.23037114,11.4,"Paracanthurus hepatus"
"obis",145.8146288,15.25671409,5.5,"Paracanthurus hepatus"
"obis",79.80799866,7.117000103,NA,"Paracanthurus hepatus"
"obis",145.6517232,14.93494389,17.05,"Paracanthurus hepatus"
"obis",127.309,-8.418,4.6,"Paracanthurus hepatus"
"obis",-170.6788504,-14.241373,9.4,"Paracanthurus hepatus"
"obis",145.8319069,15.26883633,19.4,"Paracanthurus hepatus"
"obis",145.8273128,15.27665438,9.6,"Paracanthurus hepatus"
"obis",-176.4862,0.197,9,"Paracanthurus hepatus"
"obis",-176.4888638,0.19155691,6.85,"Paracanthurus hepatus"
"obis",145.5972048,15.05560893,21,"Paracanthurus hepatus"
"obis",-176.6267816,0.82246587,15.95,"Paracanthurus hepatus"
"obis",-170.5488229,-14.27857289,8.5,"Paracanthurus hepatus"
"obis",-176.457306,0.19031019,19.2,"Paracanthurus hepatus"
"obis",-169.6105979,-14.15186349,18,"Paracanthurus hepatus"
"obis",145.8146288,15.25671409,5.3,"Paracanthurus hepatus"
"obis",145.7935438,15.2756939,20,"Paracanthurus hepatus"
"obis",127.3202945,-8.44650786,10.15,"Paracanthurus hepatus"
"obis",145.8319069,15.26883633,20,"Paracanthurus hepatus"
"obis",145.7851077,15.2698445,21.2,"Paracanthurus hepatus"
"obis",-176.4888142,0.19074119,10,"Paracanthurus hepatus"
"obis",145.8297087,15.27518922,21.5,"Paracanthurus hepatus"
"obis",145.7671863,16.71050205,21,"Paracanthurus hepatus"
"obis",-170.6788504,-14.241373,9.3,"Paracanthurus hepatus"
"obis",127.309,-8.418,5,"Paracanthurus hepatus"
"obis",145.7234079,15.25597095,12.5,"Paracanthurus hepatus"
"obis",145.811546,18.14965353,21.95,"Paracanthurus hepatus"
"obis",145.6517232,14.93494389,15,"Paracanthurus hepatus"
"obis",141.285833,24.800833,NA,"Paracanthurus hepatus"
"obis",145.6767676,18.81122164,23,"Paracanthurus hepatus"
"obis",-162.426737,6.38246127,9.9,"Paracanthurus hepatus"
"obis",-176.485,0.1989,12,"Paracanthurus hepatus"
"obis",-170.5488229,-14.27857289,9.7,"Paracanthurus hepatus"
"obis",-170.5050989,-14.27325441,22.2,"Paracanthurus hepatus"
"obis",-66.8902,11.7946,10,"Paracanthurus hepatus"
"obis",125.219306,-8.60471914,3.1,"Paracanthurus hepatus"
"obis",-176.4866949,0.1954804,12.5,"Paracanthurus hepatus"
"obis",127.1033338,-8.36278866,9.75,"Paracanthurus hepatus"
"obis",145.79122,15.27353,14,"Paracanthurus hepatus"
"obis",141.290833,24.7975,NA,"Paracanthurus hepatus"
"obis",145.8153,17.60753,11,"Paracanthurus hepatus"
"obis",-170.5454785,-14.28520977,9.5,"Paracanthurus hepatus"
"obis",145.4091422,19.6758593,12,"Paracanthurus hepatus"
"obis",-162.426737,6.38246127,9.6,"Paracanthurus hepatus"
"obis",145.701895,15.11062891,23,"Paracanthurus hepatus"
"obis",-176.48273,0.1882,11,"Paracanthurus hepatus"
"obis",145.7055241,18.0495721,20,"Paracanthurus hepatus"
"obis",-176.48893,0.19085,15,"Paracanthurus hepatus"
"obis",145.8137212,17.59192429,19.5,"Paracanthurus hepatus"
"obis",146.291024,-17.183691,NA,"Paracanthurus hepatus"
"obis",145.81808,17.58693,17,"Paracanthurus hepatus"
